Observation id	Daniel_Dyad10_A2A							
								
Media file(s)								
								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4							
								
Observation date	2023-05-11 14:30:57							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
52.691	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Chases Female	Aggressive		POINT
92.994	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
130.523	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
132.523	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
132.532	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
154.042	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
171.680	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
171.680	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
184.590	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
207.861	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
207.861	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
209.361	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Chases Female	Aggressive		POINT
223.376	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
236.389	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
342.651	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
355.421	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
356.259	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
417.141	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
419.318	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
427.073	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
430.332	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
440.552	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
440.552	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
442.680	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
445.096	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
452.612	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
452.612	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
463.254	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
514.332	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
550.513	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
596.749	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
596.749	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
601.016	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
601.016	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
632.793	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
651.961	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
667.568	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
667.568	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
676.081	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
676.081	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
688.851	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX010560.MP4	3356.390	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
717.870	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
717.870	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
742.880	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
748.655	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
748.655	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
790.628	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
835.628	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
905.220	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
905.220	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
912.314	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
912.314	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
1006.668	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1010.924	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1018.628	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1069.227	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
1069.227	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
1097.250	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1125.880	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1140.294	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1141.294	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1142.044	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1160.322	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1161.322	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Chases Female	Aggressive		POINT
1165.570	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1184.733	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1199.088	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1201.050	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1226.625	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1229.884	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1237.631	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1238.650	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Chases Female	Aggressive		POINT
1293.275	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
1293.275	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
1334.631	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1347.901	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1359.961	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1395.880	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1417.420	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX020560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1484.087	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1597.502	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1597.752	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
1633.837	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1787.087	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1813.339	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
1981.412	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
1991.339	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2040.339	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2064.965	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
2064.965	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2074.477	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
2074.477	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2088.343	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX030560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2184.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2200.618	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
2201.359	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2206.053	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2238.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2245.312	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2255.656	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2255.953	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Chases Female	Aggressive		POINT
2259.667	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2263.756	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
2263.756	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2269.053	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2288.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2399.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2423.375	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2448.914	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2451.752	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2459.556	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Male	Aggressive		POINT
2459.556	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2462.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2472.378	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2527.053	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2569.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2597.753	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
2621.303	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
2660.049	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2673.079	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Chases Female	Aggressive		POINT
2704.053	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2781.046	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX040560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2874.763	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2911.063	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Subordinate	Flee	Other		POINT
2932.759	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2959.759	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
2991.763	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
3195.759	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Foraging	Other		POINT
3270.927	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Bite	Aggressive		POINT
3320.476	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Blue/A2A/Videos/GX050560.MP4	3356.390	29.97	Dominant	Entry /Exit Pot	Reproductive		POINT
