Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
923.805	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
972.058	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
981.806	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1076.232	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1083.172	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
1087.056	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1095.5	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
1107.754	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1207.146	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1208.481	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1209.617	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1224.148	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Bite	Aggressive		POINT
1224.375	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1230.524	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1252.381	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1314.117	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1329.723	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1334.737	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1345.996	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1356.503	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1379.292	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1379.982	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1398.532	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Quiver female	Reproductive		POINT
1403.41	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
1403.536	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Quiver female	Reproductive		POINT
1408.564	230418_Dyad11\Blue\A2C\Videos\GX020552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
1417.545	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1420.328	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1429.328	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1556.464	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1562.063	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1564.969	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1569.723	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
1594.223	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1709.793	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1720.624	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1732.684	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1763.254	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1798.738	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
1812.135	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1855.974	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
1872.724	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1894.312	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
1897.301	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
1912.731	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
1913.053	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
1932.305	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
1993.132	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2034.579	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2039.445	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
2055.832	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Quiver female	Reproductive		POINT
2056.54	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Quiver female	Reproductive		POINT
2068.583	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2073.976	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2100.754	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2106.582	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2112.36	230418_Dyad11\Blue\A2C\Videos\GX030552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2126.672	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2128.285	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2130.565	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2134.878	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2135.041	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Bite female	Reproductive		POINT
2138.349	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2138.537	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2143.541	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2147.216	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2261.667	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2265.67	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2278.925	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2284.422	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2288.672	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2301.651	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2304.485	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2306.715	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2307.319	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2308.538	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2309.444	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
2314.724	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2327.726	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2331.729	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2385.233	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2453.151	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2473.089	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2497.635	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Quiver female	Reproductive		POINT
2500.887	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Bite	Aggressive		POINT
2523.471	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2525.339	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Bite	Aggressive		POINT
2525.339	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2534.693	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2569.267	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2590.688	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2614.018	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2618.883	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2619.366	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2628.771	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2677.825	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2678.835	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2685.6	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
2685.6	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2693.587	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2708.99	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Foraging	Other		START
2714.178	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2714.178	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Foraging	Other		STOP
2719.617	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2795.851	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
2795.851	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2796.827	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
2811.457	230418_Dyad11\Blue\A2C\Videos\GX040552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
2985.982	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
2986.898	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
2988.302	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3003.203	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
3050.447	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
3068.148	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3078.075	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
3089.935	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
3109.468	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
3123.404	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Chases female	Aggressive		POINT
3125.939	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
3126.957	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
3129.076	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Chases female	Aggressive		POINT
3132.624	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
3134.294	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
3135.716	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3147.107	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
3189.35	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
3191.349	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
3192.322	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3196.377	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Bite female	Reproductive		POINT
3196.855	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
3210.635	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases female	Aggressive		POINT
3231.358	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
3271.468	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3272.369	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Chases female	Aggressive		POINT
3437.099	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
3440.737	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Subordinate	Flee	Other		POINT
3440.901	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Chases male	Aggressive		POINT
3450.414	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		START
3538.101	230418_Dyad11\Blue\A2C\Videos\GX050552.MP4	3538.535	59.94005994	Dominant	Foraging	Other		STOP
