Observation id	D12_B2C							
2587.405	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2588.058	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
2588.407	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2589.650	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2595.152	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2597.652	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2599.309	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
2599.403	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2604.150	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2615.059	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
2676.403	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2679.559	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
2685.309	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2690.309	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2694.150	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2704.309	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2728.307	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
2736.059	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
2768.061	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
2789.559	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2811.453	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
2820.205	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2838.204	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Lead	Reproductive		POINT
2840.203	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2842.704	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Lead	Reproductive		POINT
2844.320	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2855.008	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Bite female	Reproductive		POINT
2863.907	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
2871.783	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Bite female	Reproductive		POINT
2874.283	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Lead	Reproductive		POINT
2908.284	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
2918.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
2942.784	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2951.035	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2954.784	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
2956.784	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Quiver female	Reproductive		POINT
2973.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3031.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3071.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3072.403	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3076.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3089.536	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3120.004	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3132.005	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Lead	Reproductive		POINT
3133.505	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3136.253	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3145.256	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX030554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3189.118	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Foraging	Other		START
3190.102	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3200.000	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3200.362	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3205.117	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3205.117	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3240.352	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3253.605	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3276.604	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3288.104	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3300.604	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3302.124	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3303.602	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3306.352	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3308.605	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3310.353	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3310.373	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3318.353	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3318.988	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Lateral side display	Aggressive		POINT
3320.489	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3361.740	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3368.374	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3372.741	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3383.372	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3383.372	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3387.611	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3410.741	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3434.818	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3436.491	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3438.991	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3453.992	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3464.492	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3491.742	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3530.491	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3540.000	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Foraging	Other		STOP
3546.822	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3548.216	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Lateral side display	Aggressive		POINT
3549.216	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases male	Aggressive		POINT
3549.566	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3566.218	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3581.217	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3604.968	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3620.968	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3637.468	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3670.968	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
3677.323	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3680.466	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Entry/exit pot	Reproductive		POINT
3685.325	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3706.717	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3723.820	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3731.219	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3748.217	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3780.216	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3786.717	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Bite	Aggressive		POINT
3787.968	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Bite female	Reproductive		POINT
3788.325	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
3798.966	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Chases female	Aggressive		POINT
3812.220	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		STOP
3827.716	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Dominant	Foraging	Other		START
3827.818	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Yellow/B2C/Videos/GX040554.MP4	3873.230	29.97	Subordinate	Flee	Other		POINT
