"";"...1";"...2";"...3";"...4";"...5";"...6";"...7";"...8";"...9";"...10";"...11";"...12";"...13";"...14";"...15";"...16";"...17";"...18";"...19";"...20";"...21";"...22";"...23";"...24";"...25";"...26";"...27";"...28";"...29";"...30";"...31";"...32";"...33";"...34";"...35";"...36";"...37";"...38";"...39";"...40";"...41";"...42";"...43";"...44";"...45";"...46";"...47";"...48";"...49";"...50";"...51";"...52";"...53";"...54";"...55";"...56"
"1";4974;4953;5143;4946;6279;5991;5683;5999;7366;7773;14413;7167;21664;13532;19237;12840;13762;12323;5811;8486;15685;6269;12451;11774;8483;12354;11109;7629;5300;5188;4467;5949;6869;6699;6293;5074;6770;8416;6570;11709;27625;18244;8664;13120;8070;10592;9579;7369;4951;8345;10250;8074;7370;11358;11072;6837
"2";11068;268;264;880;29;722;42;420;1828;2813;3078;5410;2014;434;0;303;372;1586;144;5214;2782;27901;2725;9893;5212;1614;7654;24477;1591;1;206;18;87;2;44;81;1064;185;1102;4054;666;692;204;102;885;2056;1783;1474;12726;8941;11806;1040;1474;5531;962;18782
"3";498;232;921;4948;121;743;297;717;3655;2108;1617;3888;4544;866;0;917;5092;3471;2575;5574;1913;2635;2123;9702;5577;1860;2538;8694;1589;944;887;51;133;24;150;177;2970;683;1675;8290;1698;1366;1017;588;2905;3411;3206;3047;14412;8254;5634;466;3045;9376;1454;20133
"4";9909;2960;4007;11960;889;6857;5105;3290;6649;3741;7715;9902;13950;2097;122;1644;1089;5705;719;8448;9351;23824;4754;14502;8448;6855;20485;15631;3774;2105;2323;508;1396;423;501;1548;9743;2429;6076;12086;3496;3917;671;1660;4313;4964;2073;2634;13579;9126;11609;2638;2636;11454;2952;11140
"5";46891;41297;17948;26575;7949;25757;30871;25357;15353;20917;13814;11183;12254;14148;8497;16942;19443;17340;12353;10833;21198;9046;11807;13542;10831;11109;19683;8213;24558;13398;19608;4775;14199;2883;4077;6787;15207;9539;19358;6048;6970;17046;2697;6130;18999;15532;8034;5773;10178;16925;8207;5957;5775;6912;10961;7301
"6";28364;8908;3832;18458;1458;11070;6854;5923;15433;18358;5013;19109;5131;7057;191;7638;19900;14128;14642;12203;11610;9691;7887;13874;12203;6977;9316;11866;9173;4726;8840;888;2831;554;137;2044;16732;5069;19405;8364;6298;10681;3257;6217;21845;9104;12049;9919;14563;15732;8983;6684;9925;7098;5912;11615
"7";23427;43777;70947;38602;26026;39653;52994;54246;18154;26398;41295;18448;22327;33314;45866;28724;10198;28484;7776;20517;28885;10937;26410;13599;20513;32131;26149;11652;44258;33623;34933;35611;36374;27328;43702;54228;18622;21027;19698;13924;25434;21803;8019;23907;11822;18974;21179;9786;8593;12385;9581;13586;9790;13968;26347;7862
"8";10158;23105;7721;10924;10940;14052;2349;8903;7499;23911;860;6161;1442;5198;6685;3528;24047;7747;33768;5211;1696;16;831;5078;5209;8020;565;720;10249;14099;12387;1667;5388;5347;2823;7856;2010;12824;2597;1711;3289;4177;17493;4642;16005;3466;8120;18230;872;1804;670;7259;18229;3484;4862;3430
"9";8945;24193;20455;25065;11479;36648;28242;34007;23718;26864;12580;21046;15250;14846;17906;14516;12682;21688;9437;21842;16992;1162;12939;10889;21843;19607;9888;8379;16376;21270;24563;2600;19854;4840;6860;24445;18078;26388;22515;12363;8139;18670;9874;13878;13059;16137;7014;11609;6382;11772;10678;12731;11608;14832;19430;10366
"10";11331;286;44;1885;469;3552;52;207;8472;4325;2773;4144;404;2779;0;526;7070;868;1487;3860;302;195;2142;3631;3859;587;490;1869;1247;108;162;46;131;75;18;89;6087;855;5726;1575;370;1469;440;310;5991;912;5082;4525;5742;2532;1079;2670;4526;866;248;4474
"11";2332;3936;72;603;721;1146;4;320;5894;3551;1255;1680;211;354;82;145;2641;445;4219;368;19;11;82;30;369;2100;0;0;1329;2942;463;117;2001;425;39;205;2282;2728;1385;358;172;262;4066;1212;6584;242;5503;9033;281;50;0;7797;9030;2;57;721
"12";24518;12725;27855;15653;2068;14863;32599;16015;8922;3897;22489;8590;17224;4209;5402;5257;2327;10215;1939;10717;14097;23176;19352;12350;10715;18261;14028;19786;5490;14001;12242;1482;4753;1576;1459;10841;18833;6930;12384;13948;8307;8013;3276;7749;2893;12500;4313;4131;7570;7835;9526;4203;4130;15364;11144;7452
"13";776;4260;12624;4325;4513;6376;7870;11208;7655;4916;15245;5308;14046;3294;24439;6932;932;8545;210;6838;3573;1467;5872;4990;6842;14162;4925;4775;2303;16033;9647;5555;8419;7272;7223;21111;9701;4184;6847;10445;21924;9018;3232;8179;71;11696;7208;2179;2022;1614;3865;2803;2173;10663;5609;2758
"14";0;37;139;122;0;2;169;58;198;23;674;8;118;2;0;0;0;342;0;2;167;388;580;35;2;3;0;439;169;9;27;17;20;9;0;6;136;61;133;327;128;60;80;0;0;197;73;0;1929;28;422;0;0;139;75;371
"15";157;488;726;1077;5463;529;710;3029;1407;5069;13939;2794;6576;13065;13303;6134;9217;10744;6154;4678;10734;3467;8429;2722;4683;6530;4081;3937;7297;851;2068;9303;8099;6346;7342;1521;873;5635;3063;2388;9324;3834;6074;9141;4657;3401;7463;4100;2258;4706;1552;3428;4100;2377;6750;2201
"16";0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"17";0;1;0;0;0;0;0;0;50;140;2;0;4;0;0;0;0;79;0;0;0;15;0;0;0;12;0;0;1;99;40;0;0;0;0;0;0;0;111;3;0;0;88;0;0;14;8;0;1;0;0;0;0;34;2;0
"18";0;3;5;0;0;0;0;0;0;2;10;0;4;0;0;0;0;7;0;0;22;776;0;0;0;0;0;0;1;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;0;12;0;0;19;1;0;0;0;0;0;0
"19";0;3;0;0;804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;206;237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20";5;1;0;9;1773;20;48;667;0;509;205;5;35;1435;434;0;244;304;98;2;0;0;0;46;3;0;1;0;0;694;342;34;674;905;464;910;240;389;2;278;677;80;355;549;84;48;269;1;1;0;0;0;1;0;0;0
"21";0;249;0;110;537;0;0;0;132;0;0;0;0;0;196;0;16;25;50;0;0;0;0;0;0;7;0;0;699;104;50;782;702;787;1194;41;0;159;0;0;0;0;2735;0;3;0;125;433;0;0;0;817;433;0;0;0
"22";385;2366;1474;6071;14071;3563;2701;4314;2591;6221;6594;950;1478;5548;3638;2869;7671;3058;4412;633;1501;203;1455;1179;633;725;84;4;1319;2370;3994;3734;6450;6167;6678;2090;2584;7807;1895;2148;4779;3169;6466;9045;5528;555;2470;3371;359;911;136;2349;3371;41;843;132
"23";81;45;84;2508;1;1109;1;41;1139;2429;727;664;27;940;0;191;544;289;333;3060;269;0;2547;893;3060;857;120;2997;2719;133;9;4;0;0;5;4;169;9;267;191;196;126;133;3;531;897;3046;640;1344;900;1522;312;641;1391;477;8304
"24";732;3481;81;3832;28550;863;6;613;4171;3553;468;1211;273;816;476;213;5288;549;6795;139;111;0;43;63;139;962;0;13;3281;5116;1768;20265;5726;20719;17572;903;1377;9679;1183;291;938;1396;17661;9501;5014;411;3448;6145;365;148;0;5262;6143;34;440;59
"25";0;613;547;3224;108;385;840;172;7223;5310;3725;1033;3352;878;249;1664;3386;7075;5274;6750;4610;0;4571;1725;6752;2311;19;5231;478;1615;484;2;22;1;20;29;5074;1089;861;8051;496;4666;4380;427;2073;5751;4085;972;5723;2353;3277;121;972;7352;4366;5427
"26";270;589;21;787;11972;790;8;1539;2576;2532;370;891;127;347;4;5;1718;326;1226;142;0;0;0;0;141;0;0;0;566;435;77;1565;648;4235;7723;370;1077;5734;1441;1391;406;123;8468;5928;2824;613;871;2925;59;0;0;418;2925;0;4;28
"27";0;1;0;0;22148;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;103;7;0;5260;3;11772;7657;0;0;331;0;29;0;0;10443;1;2;0;9;368;0;0;0;1;368;0;0;0
"28";2;11;17;28;1112;105;468;271;16;346;733;24;227;1389;4424;317;55;342;0;8;0;0;67;178;8;0;24;0;0;1865;1378;51;1593;557;671;846;188;202;21;112;2666;75;934;566;10;17;119;94;32;2;0;37;94;0;18;0
"29";1;252;1445;1454;22959;1379;83;4840;2193;5238;3799;1138;1828;9913;9101;1637;5496;2646;8953;2135;1422;84;3347;947;2135;6041;266;29;1484;964;1638;39734;17893;32781;20965;1010;94;10904;297;730;3611;2784;10171;6747;4203;1592;7619;5298;314;1033;247;7758;5297;764;3482;162
"30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0
"31";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"32";0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
